댓글 ID,채널 ID,댓글 생성 타임스탬프,가격,상위 댓글 ID,게시물 ID,동영상 ID,댓글 텍스트,최상위 댓글 ID
UgwymKkLJhJIFpIP_WV4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-08-06T08:05:58.596382+00:00,0,,,a39kl2fqazo,"{""text"":""혹시 궁금한사람을 위한 도리""},{""text"":""\n""},{""text"":""아름다우신뷴은 mandy라고 하신다""}",
UgwXm7x6_mPaXVTz_s54AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-07-07T01:41:41.501177+00:00,0,,,tAqgvP07RnQ,"{""text"":""저도 it보안 관련 전공으로써 매우 감명깊게 봤습니다""},{""text"":""\n""},{""text"":""전반적인 해킹툴을 볼 수 있어 놀랐고 ""},{""text"":""\n""},{""text"":""토스사용자로서 다른 은행보다 사설이라는 느낌이커서""},{""text"":""\n""},{""text"":""토스를 부수적은행으로 사용하고 있었는데""},{""text"":""\n""},{""text"":""토스DB가 유출된적없다는 것으로 더욱더 오래 길게 써도 되겠다는 생각이 들었습니다""},{""text"":""\n""},{""text"":""#헬소닉"",""hashtag"":{""hashtagId"":""헬소닉""}}",
UgxKdUeVoQ7C5G0RZbh4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-06-22T15:46:06.439982+00:00,0,,,BkfNggS6va0,"{""text"":""쓰나미면 걍 못가는거잖아""}",
Ugxf9Ob3SzIa4kYcoKV4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-06-21T23:55:15.200831+00:00,0,,,GUOosgN0dno,"{""text"":""에이스 빼고 카드정렬까지...""}",
UgxGwXMuhBuyp8BJwph4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-06-07T02:30:16.263423+00:00,0,,,NjBzyfRCpY0,"{""text"":""명문이라면서 반요자나..""}",
Ugx49qFnoK5x8_b5D_N4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-05-09T01:49:41.433979+00:00,0,,, -SbUahCM-qw,"{""text"":""그 특정층까진 차갑고 그이하는 뜨거운게 맞긴함""}",
Ugxt9JTc04_fra0VmRx4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-05-09T01:30:22.269018+00:00,0,,,bw8PTBBNaOQ,"{""text"":""중력: 허.허""},{""text"":""\n""},{""text"":""악어: 그만보죠. 그만 봅시다 하아..""}",
Ugy-weOpcfJ5BaPrA894AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-05-07T09:20:35.656847+00:00,0,,,SgTELfIxIlQ,"{""text"":""아마 중탕하시는게 더 좋았을거에요""}",
Ugyxa6KaP1O8FfFo0pF4AaABAg.9pK4OHOc49H9pKWKK9QgX9,UCuGz8hZspvz_sC0P4DLUL8Q,2023-05-05T11:17:39.4609+00:00,0,Ugyxa6KaP1O8FfFo0pF4AaABAg.9pK4OHOc49H9pK6GPlg8Mz,,FiQOEdotI4A,"{""text"":""@KR_Lua"",""mention"":{""externalChannelId"":""UCYYUtc4wX6MebK5hMWoQR3w""}},{""text"":"" ㅔ?""},{""text"":""\n""},{""text"":""아니 기만 이었다면 죄송합니다!""},{""text"":""\n""},{""text"":""알고리즘이 이끌었어요""}",Ugyxa6KaP1O8FfFo0pF4AaABAg
Ugyxa6KaP1O8FfFo0pF4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-05-05T07:13:31.836742+00:00,0,,,FiQOEdotI4A,"{""text"":""이미 있는디..?""}",
Ugw5BZwzX-gOJCeDBul4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-05-05T04:23:17.931679+00:00,0,,,b0dRc3ZntMo,"{""text"":""해신탕이 저렇게..""}",
UgxjcauU-ntNIyaDprh4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-05-04T16:14:07.311664+00:00,0,,,omlhITsCPIY,"{""text"":""18: 열심히""},{""text"":""\n""},{""text"":""24: 강약""},{""text"":""\n""},{""text"":""32: 감정을 실어서""}",
UgwPiLwxrq9u0GnMdyt4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-04-22T00:14:10.429509+00:00,0,,,sDwau2nlNm0,"{""text"":""알고리즘아 왜그래...안그래도 슬픈데...""}",
UgxP9HcJXi72rbtry2F4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-04-21T23:45:56.902889+00:00,0,,,2qy467OWMqc,"{""text"":""이야.. 대단하시네요.. 마법모드로 효율잡는거 신기하네요""}",
UgyMIKA5i99uMks_-dN4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-04-13T09:58:19.748759+00:00,0,,,XXRiC-vkV2U,"{""text"":""아침햇살이 눈에 스며들면 이물질이라서 너무 따가울것 같은걸요 ㅋㅋ""}",
UgzFu1r19L4cJi9Es4x4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-04-10T08:56:33.595582+00:00,0,,,lUA3iNburNo,"{""text"":""수영복도 장지인가요""}",
Ugx02K3fNQNiDOp2xPx4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-04-06T08:48:36.707855+00:00,0,,,FA3QXbqpZmQ,"{""text"":""노...노래가 좋아... ㅅㅂ""},{""text"":""\n""},{""text"":""쇼유캔 워치미 나우 이게 왜 좋지..?""}",
UgwrSfjgHXGwZrlsAv54AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-03-16T09:32:56.044961+00:00,0,,,0xkmI6zrP2o,"{""text"":""시대가 바뀌니 여러가지가 나오는구나""}",
UgzzheV2Azyc6Ll3NiJ4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-03-10T00:32:56.186389+00:00,0,,,YHZjsdsAPH4,"{""text"":""모두에게 살의를 느끼는자""}",
UgxqbH3KxRxVqzyU0g14AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-03-08T06:43:00.331186+00:00,0,,,EwRnqspISrI,"{""text"":""혈액형상 여자가 OO고 남자가 OA면 애가 OA라서 A일 수 있슴다""}",
Ugwyi6__wftIm4r-Hzx4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-02-16T20:18:52.450459+00:00,0,,,FkDdJN_gZkA,"{""text"":""일단 여기 전민동임""}",
UgwqZG4zQq7hkk19Shx4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2023-01-27T12:24:07.320394+00:00,0,,,ygr45qLIbh4,"{""text"":""# 더웍""},{""text"":""\n""},{""text"":""취미로 요리를 하고싶어서 시청한 승우아빠이지만 일상부터 생방까지 보게됬습니다""},{""text"":""\n""},{""text"":""받는다면 열심히 보겠습니다""}",
Ugzx6c7HoLwFTAjeKcF4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-12-10T02:10:44.313278+00:00,0,,UgkxuRSKIELu2lMgrKNMmYHBuEND-rK33eLX,,"{""text"":""제목..강호의 도리""}",
Ugws4JuGSaPl7m02rVB4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-09-28T14:35:01.891035+00:00,0,,,8XqB18b-v94,"{""text"":"".""}",
UgxwU7sbNiWqQ7scEvt4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-09-21T23:37:01.073077+00:00,0,,,zdki77iSiOk,"{""text"":""줄이어폰 할때 에어팟 들고 있잖아....""}",
Ugxr_mqMm5YR_xoU4754AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-08-06T04:43:52.32448+00:00,0,,,tAgvWk52N2w,"{""text"":""근데 어디에도 예약함..ㄷㄷ""}",
UgzuVYpqdqFSS_WNXN94AaABAg.9eNQc0-_ysp9eNQeBMCwX1,UCuGz8hZspvz_sC0P4DLUL8Q,2022-08-06T04:40:27.765368+00:00,0,UgzuVYpqdqFSS_WNXN94AaABAg,,CpPmW7RSeSg,"{""text"":""이해할텐데""}",UgzuVYpqdqFSS_WNXN94AaABAg
UgzuVYpqdqFSS_WNXN94AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-08-06T04:40:10.113843+00:00,0,,,CpPmW7RSeSg,"{""text"":""안간다해도""}",
Ugypf8LVb7RHw3T2Iid4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-07-25T02:38:23.69422+00:00,0,,,oF7sQ31NCF4,"{""text"":""걍 전문댄서해 형!""}",
UgxLYaMrnpBjdRuWfHF4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-07-17T09:06:01.052765+00:00,0,,UgkxoZcyOv9_v5e780p0Ahj-o6POPuNjKKgU,,"{""text"":""2번이요""}",
UgyEBuMbg2rrL1yFij94AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-07-14T02:04:27.652509+00:00,0,,,fZF95JWnP5I,"{""text"":""잇프피들 관심있는거 물어보고 떠드는게 나음""}",
Ugy862OjFSVcNtB4IV54AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-07-01T10:27:09.431978+00:00,0,,UgkxA5nZfRv_2peoTycLdMHYU-eBXg7MfLNZ,,"{""text"":""나츠""}",
UgzksvmlwzcwFNdFaUl4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-06-26T11:48:01.658689+00:00,0,,,TnYb-ykc_fk,"{""text"":""기네스 흑맥주 제가 좋아하는 맥주인데요 이번에 콜라보 음식들을 보니 너무 맛있어 보이네요""}",
Ugwr4PqIILL3rTl-blJ4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-03-14T06:42:15.826539+00:00,0,,,7zUjhWzpVTg,"{""text"":""현재: 아 교수님~! 제가 코로나 검사하다 늦어서요.. 죄송합니다..""}",
Ugw-tr5n0HlYuryQxDN4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-02-01T14:16:00.840545+00:00,0,,,LM_VwzbG090,"{""text"":""계란님 쵸단님볼때 오른팔에 있는거 배포장지 아닌가요?""}",
Ugx404Vc0ZTA9JLFY7F4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-01-30T13:40:41.855395+00:00,0,,,wb0d9F08YfU,"{""text"":""죄송합니다..""}",
UgxaBFEQDxWjEo1RvHh4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-01-29T02:45:37.858709+00:00,0,,,TvjAozZ2jso,"{""text"":""오 초점 맞추면 안보이는데 초점풀면보임 호랭이랑 판다""}",
UgzVWyxQjO49FXt09rR4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2022-01-14T15:32:09.219596+00:00,0,,UgkxE_s6Emk2n4PV0NvYqcpO7nrN-ZjWnTll,,"{""text"":""현 팔부러진 사람인데여.. 입원중인데 심심해서 죽을것같아요""}",
UgwRm9u-VEdmeCTSAtt4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-12-29T14:42:32.915156+00:00,0,,UgkxyG9_AuSUvyh-Yrz-_om_cFoHPIGqLMB8,,"{""text"":""시그 언제 나와요?""}",
UgxbuwrMq8hrWPe-J4d4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-12-19T16:33:58.13895+00:00,0,,,IpzMs5iaeJU,"{""text"":""죄송한데 귀칼을 안보신듯한 느낌이 나서 하는말입니다. ""},{""text"":""\n""},{""text"":""귀칼을 안보고 귀칼을 진행하면 시청자들 울화통이 터집니다..""}",
UgyqNZ4f_-LSP2HJT3l4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-12-05T04:31:52.633496+00:00,0,,,FrGLHNFz6-8,"{""text"":""아니 이게 갑자기 왜떠요?""}",
UgwgUPmKpPEMiFMd2Sp4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-11-25T11:05:20.349475+00:00,0,,UgkxVF9DaxLB9eQ1pBGuU8ClC4vGBNUPxgxC,,"{""text"":""파인애플 성분땜시 못먹슴다""}",
Ugx2etemxkgW7PVu_514AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-10-15T12:45:40.666616+00:00,0,,,rFIsNdodBHA,"{""text"":""2:50"",""videoLink"":{""externalVideoId"":""rFIsNdodBHA"",""startTimeSeconds"":170}},{""text"":"" 노래시작!""}",
UgweNHVWe4DJPyJw1814AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-10-14T13:22:17.522072+00:00,0,,, -fJvUFxy__U,"{""text"":""5:35"",""videoLink"":{""externalVideoId"":""-fJvUFxy__U"",""startTimeSeconds"":335}},{""text"":"" 쵸단 이쁘당""}",
Ugy8tSwZKruRRKnAkEF4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-10-04T15:52:34.313528+00:00,0,,,N4WyPmWh4hY,"{""text"":""10:06"",""videoLink"":{""externalVideoId"":""N4WyPmWh4hY"",""startTimeSeconds"":606}},{""text"":"" 칼과 나이프면 칼과칼 아닌가요? 포크와 나이프아닌가요?""}",
UgxWw6EAJoxju2K_Q-V4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-10-02T18:30:16.575121+00:00,0,,,5l-Z3Sr3_wk,"{""text"":""준표님께서 숨으로 띄운다는게 학계의 정설""}",
UgwK5KaEzD1JO_hod4l4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-09-08T03:10:28.701339+00:00,0,,,P48cUnAcrQI,"{""text"":""약간 덥스텝건같은 느낌임""},{""text"":""\n""},{""text"":""제드이름값땜시 비싼것같음""}",
UgywsD-oxu78nElIo1p4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-09-04T17:47:41.4713+00:00,0,,,9R6v8u88DkU,"{""text"":""2:51"",""videoLink"":{""externalVideoId"":""9R6v8u88DkU"",""startTimeSeconds"":171}},{""text"":"" \""고양이의 은밀한 취미\""=고은미""}",
Ugw5b2zggWKB3miWBE54AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-08-19T13:52:30.406372+00:00,0,,UgyLPC8pvgyuIiBOOdJ4AaABCQ,,"{""text"":""고3입니다. 저희는 백신 다 맞아서 전부 등교중입니다.""}",
Ugw54uqWClj4zZGj0d54AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-08-14T13:35:40.766263+00:00,0,,,ev_89yqK1Y8,"{""text"":""1:05"",""videoLink"":{""externalVideoId"":""ev_89yqK1Y8"",""startTimeSeconds"":65}},{""text"":"" 핑크 우지""}",
UgyqyH9EbByjdYskk1F4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-08-11T13:55:31.214076+00:00,0,,,CTE6V9TAEbg,"{""text"":""이거 ""},{""text"":""1:07"",""videoLink"":{""externalVideoId"":""CTE6V9TAEbg"",""startTimeSeconds"":67}},{""text"":""초에 육성재 원래 목소리들린거 치인다""}",
UgxUlWyZlylngdZb2_F4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-08-04T14:21:32.443156+00:00,0,,,C8_nDVcWuAg,"{""text"":""4:07"",""videoLink"":{""externalVideoId"":""C8_nDVcWuAg"",""startTimeSeconds"":247}},{""text"":"" 수이수이님 \""미아내..\""""}",
UgxqkTv8KZGsMOp7txh4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-07-28T00:52:08.927162+00:00,0,,,ZQ6uuInki80,"{""text"":""이거 보니까 유니콘의 특징 생각난다""}",
UgzEs4fHX-dPOioMRW14AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-07-18T09:57:37.846081+00:00,0,,,xM8zLQr5yCk,"{""text"":""ㅋㅋ ㄹㅈㄷ ""},{""text"":""\n""},{""text"":""아~ 잘보고 갑니다""}",
UgzOpF_4UBLJ8ZEbZX54AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-07-10T13:16:42.617501+00:00,0,,Ugw8SyiZ-lg9BPfXFvt4AaABCQ,,"{""text"":""쿠킹덤""}",
Ugxj-BM5WNUu7ETuJhN4AaABAg.9Mcz9I8hkx79OovLgEdhrA,UCuGz8hZspvz_sC0P4DLUL8Q,2021-06-20T17:22:27.259909+00:00,0,Ugxj-BM5WNUu7ETuJhN4AaABAg,,ZEA1nVguaI4,"{""text"":""he was a car""}",Ugxj-BM5WNUu7ETuJhN4AaABAg
UgxHfoLS-JmuVJAQ_oF4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-06-20T13:10:13.509922+00:00,0,,UgwfNMGEKQw4bOubCCB4AaABCQ,,"{""text"":""티어는 다 채웠으나 그 레디어나이트주는 에피소드?를 못채움""}",
UgzVetPGBpZ0DxSDXJx4AaABAg.9OhKyD4pAPR9OkrL2m2O_e,UCuGz8hZspvz_sC0P4DLUL8Q,2021-06-19T03:30:27.246078+00:00,0,UgzVetPGBpZ0DxSDXJx4AaABAg,,nZflgBz0Ugk,"{""text"":""ㅋㅋㅋㅋㅋㅋ""}",UgzVetPGBpZ0DxSDXJx4AaABAg
UgyQDBT9cuuD_sVllpx4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-06-16T16:06:28.941732+00:00,0,,UgyDuNG7jK8iztkdOnt4AaABCQ,,"{""text"":""성비 통계 나오잖아요""}",
UgyT5-jFzoJjVVr4UD14AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-06-16T15:54:39.514974+00:00,0,,Ugwdu_BCWxnfBfR0GIB4AaABCQ,,"{""text"":""답이 정해져 있짆아;;""}",
UgwVEWw6cIPyWIt2Rch4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-05-28T11:38:57.851797+00:00,0,,UgwYN2MyCHVYJ3O3EU94AaABCQ,,"{""text"":""gta5""}",
UgwPt9ZOl-o_B95UlbJ4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-05-24T16:42:46.96777+00:00,0,,,fURPc1F0nZ8,"{""text"":""9:15"",""videoLink"":{""externalVideoId"":""fURPc1F0nZ8"",""startTimeSeconds"":555}},{""text"":"" 뜬금 격투기선수;;""}",
Ugx6mbcUh8vrdDxLk4R4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-05-24T14:51:55.763471+00:00,0,,,CFVI6XjM6Wc,"{""text"":""kuronai_mimu""},{""text"":""\n""},{""text"":""kuronai_matuge""}",
UgxWQd9KiPv1oBJdSp14AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-05-21T09:27:51.892154+00:00,0,,UgwX8RcFHPJed4E3iRJ4AaABCQ,,"{""text"":""gta5리마스터""}",
UgyifaXl9QU9TM8smCp4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-05-17T14:54:35.216911+00:00,0,,,GL1BvPEWois,"{""text"":""아이즈원 피에스타가 좋긴하제..""}",
UgzrfpepzEARCrxXwHt4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-05-16T13:48:25.109048+00:00,0,,,01i5lNDg4Ik,"{""text"":""2-√13×(3*3*3)= 2-27√13""}",
