댓글 ID,채널 ID,댓글 생성 타임스탬프,가격,상위 댓글 ID,게시물 ID,동영상 ID,댓글 텍스트,최상위 댓글 ID
UgyA8H78gEnpHy60lXF4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-05-13T16:46:07.291641+00:00,0,,,rpbKBXI193Y,"{""text"":""승우아빠가 37대손이라고요? 우리족보가 잘못됬나?""}",
UgwrZy6uZHMhEQPQz9R4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-05-13T16:36:46.419098+00:00,0,,UgxLvhILeoJzvOV779d4AaABCQ,,"{""text"":""오늘 학교에서 키랑 몸무게 쟀더니 180cm에 82나옴""}",
Ugy5PSiEBv8EXeDn-P54AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-05-01T14:28:15.044768+00:00,0,,,bTaPYguCJ0w,"{""text"":""다음은 나인가...""}",
Ugw-ChS6I63VhBToTCB4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-04-25T13:56:18.148234+00:00,0,,,VypyQlFzcQw,"{""text"":""광고로 워십과 월탱은 의도한겁니까?""}",
UgzCOsI3Bh2FQfK1LyR4AaABAg.9MKc5UFE0ej9MLCnYZP7gs,UCuGz8hZspvz_sC0P4DLUL8Q,2021-04-20T02:04:26.151421+00:00,0,UgzCOsI3Bh2FQfK1LyR4AaABAg,,qEhzc0QeBLA,"{""text"":""와 찐이신가;;""}",UgzCOsI3Bh2FQfK1LyR4AaABAg
UgwE_2jvPp5LU3TUXGx4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-04-18T13:53:53.843019+00:00,0,,,qEhzc0QeBLA,"{""text"":""01:05"",""videoLink"":{""externalVideoId"":""qEhzc0QeBLA"",""startTimeSeconds"":65}},{""text"":"" 와! 편집 너무 잘하는데? 브금타이밍 예술이고 본인임 고정좀!""}",
Ugwipnol4c2HmlrR31N4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-04-17T13:49:11.161344+00:00,0,,,ER_cRVHQFF4,"{""text"":""아 썸네일 담배든줄...""}",
UgxGubQTXr5nYkoyN9h4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-04-13T08:57:27.135178+00:00,0,,,4cCWJL5Sty4,"{""text"":""17:36"",""videoLink"":{""externalVideoId"":""4cCWJL5Sty4"",""startTimeSeconds"":1056}},{""text"":"" 이인수님 아니신가요? ""},{""text"":""\n""},{""text"":""프듀출신;;""}",
UgxASekzKMZZSrbiXQ94AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-04-11T15:43:47.38842+00:00,0,,,9TCj2IJQo2M,"{""text"":""tmi 샤샤가 구한 집에 있던 거인은 코니의 아버지이다""}",
Ugylnu4ZSK_LbtBZTYJ4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-04-11T14:36:34.291014+00:00,0,,,r4tVeQCPFp4,"{""text"":""원작이랑 초대형거인 발이다른디?""}",
UgwXDReEx4jWm32V8ld4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-04-11T14:02:30.493981+00:00,0,,,FHZpaJMOqM0,"{""text"":""ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ""},{""text"":""\n""},{""text"":""보라""}",
UgxDu5gZPBAIHBl_Hbt4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-04-11T02:12:47.67977+00:00,0,,,hY9n8PrjRcI,"{""text"":""롤 탈은 지능순""}",
UgwQQUBeaV3cPRth5WV4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-03-29T13:15:03.720606+00:00,0,,,OBfK8nJ-j6Y,"{""text"":""안이 카드돈진거 스페이드 6이었는데 왜 다시 주우니까 컬러냐고...""}",
UgyrzV38J25SnOnmGHJ4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-03-25T09:32:21.781219+00:00,0,,,owhXV4dTDTg,"{""text"":""위즈원 감사합니다""}",
UgwYKoBzUNfFyZKvH_Z4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-03-16T07:59:10.008993+00:00,0,,,lXjP1oXnCwk,"{""text"":""신고안당하는게 다행이다""}",
UgwBKcRFGlNHOwqunlV4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-03-13T17:27:26.551637+00:00,0,,,yZENvxj00Hs,"{""text"":""11:56"",""videoLink"":{""externalVideoId"":""yZENvxj00Hs"",""startTimeSeconds"":716}},{""text"":"" 저 맨끝에 배럴같은거 오름요""}",
Ugzlur9fonbgGU44jBZ4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-03-05T14:48:28.863077+00:00,0,,,iXpVpEmmoKM,"{""text"":""제발 음원스트리밍 사이트에 올려주세요 있다면 링크좀""}",
UgxSP4S_SK9mgECrssp4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-03-04T17:53:43.433026+00:00,0,,,d7pfFD4DqKw,"{""text"":""와 둠 닉좀봐 위즈원이네..""}",
UgysZ1Nc3tk7L1Cy4_J4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-02-05T05:11:10.969721+00:00,0,,,_o_XIk_v1Gg,"{""text"":""주인공이 최종보스죽이러가서 최종보스가 된 애니""}",
UgwT1w-AMievvfCzxY14AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-02-01T17:18:45.9532+00:00,0,,,RGiYZgdVcBA,"{""text"":""이게 어떻게 미자 목소린가요ㅠㅠ""},{""text"":""\n""},{""text"":""너무 좋다..""}",
UgxiBygeVH1BSWp4Ywh4AaABAg.9ImHEEAjNtG9InlpvMabEt,UCuGz8hZspvz_sC0P4DLUL8Q,2021-01-22T03:31:43.950182+00:00,0,UgxiBygeVH1BSWp4Ywh4AaABAg,,wBbKwNC0WzY,"{""text"":""감사합니다!""}",UgxiBygeVH1BSWp4Ywh4AaABAg
Ugwfq1mPFaNh-kuVfht4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-01-18T14:02:48.736603+00:00,0,,,_IPdC-VRRnQ,"{""text"":""어 지금 패치 했나요? 연무안뜨는디요""}",
UgyJFGqcB6Z8bKcbEeV4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-01-16T16:15:26.785488+00:00,0,,,gsDIx1T2w9c,"{""text"":""분명히 체력이 빨리는 장면인데 유준상님이 가장 편해보임""}",
UgwEaWcN1zKOlxxIv_l4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-01-09T08:45:58.00529+00:00,0,,,DlgTwCIB4WU,"{""text"":""아 케빈님 컨트롤 다 돌아가셨네 뒤돌았을때 바로 칼들었으면 이겼을듯""}",
UgwjDHIed0nN09Ie_FN4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2021-01-06T15:26:57.510452+00:00,0,,,b4EdHUM3Bj4,"{""text"":""08:03"",""videoLink"":{""externalVideoId"":""b4EdHUM3Bj4"",""startTimeSeconds"":483}},{""text"":"" 총기울여쏘기""}",
UgzvF8EfuDVt3Cs0cOV4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-12-13T16:16:15.018359+00:00,0,,,XC7US8-JpUI,"{""text"":""소매에 찹쌀가루 어떻게 할꺼야;;""}",
Ugyn4yPr0Xp_Jp1uMul4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-12-13T12:37:11.351163+00:00,0,,,AJz02xFdoPc,"{""text"":""몬스터 울트라 시트라맛 흰색은 355ml에 14kcal인데요...?""}",
Ugzs3HB8VPTzL6lXCVV4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-12-12T04:21:23.178236+00:00,0,,UgyofojXwQErGcOLE_l4AaABCQ,,"{""text"":""빅헤드 큰머리요!""}",
UgyHdbDI6W-q4-JhN3t4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-12-12T03:21:08.356946+00:00,0,,,AwAI9ryu3-w,"{""text"":""롤은 안돼 그질병겜은 안돼 게임은 질병이 아니지만 롤은 질병이야""}",
UgwbAkDeYBYe6K66wDx4AaABAg.9H1W5MNh-909H2fRg6CIkT,UCuGz8hZspvz_sC0P4DLUL8Q,2020-12-09T14:40:55.040754+00:00,0,UgwbAkDeYBYe6K66wDx4AaABAg.9H1W5MNh-909H2e8faXTMC,,EFllnPXh9m0,"{""text"":""@박쥐찬"",""mention"":{""externalChannelId"":""UCOxzoLYcs7Xm_oOe3UnMhKg""}},{""text"":"" 저도 친구랑 옵투타고 1시간이면 끝날준작을 옵원이랑 스크램제트탄다고 2시간만에 끝내서 욕먹음""}",UgwbAkDeYBYe6K66wDx4AaABAg
UgzcYZbAmMc3quQq5CB4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-12-09T12:25:23.327118+00:00,0,,,qiGaEUnB0Ok,"{""text"":""다음에는 숙주를....""}",
UgwbAkDeYBYe6K66wDx4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-12-09T03:51:15.121973+00:00,0,,,EFllnPXh9m0,"{""text"":""옵막투가 질리니까 옛날 개똥차를 찾는지경까지 됐죠. 실제로 저도 옵막투질려서 옵원이랑 스크렘제트타고 날라댕깁니다. 바티801도 탈만하고요. 시작한지 6개월도 안된게임에서 350시간을 찍으면서 고일줄은 더더욱 몰랐고요""}",
UgwKSsaOEAO_oRDyz314AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-12-08T04:47:10.927725+00:00,0,,UgzUSKlzdKBk_LPFPg54AaABCQ,,"{""text"":""저도 특정그룹에 팬인 사람으로써 조금 불편했습니다. 왜냐하면 개인적으로 특정그룹의 팬들에게 '해체'라는 단어와 '조작'이라는 단어가 조금 불편하게 받아들일 수 있고, 그 단어들로 민감해질 수 있다고 생각합니다. 하지만 비방하려는 의도가 아니고 단지 저희 그룹의 팬이 무개념이라서 죄송하다고 말씀드리고 싶습니다""}",
Ugz0Bukrkd8tl8UsqH54AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-12-01T18:54:46.612733+00:00,0,,,nA55KZ6oA2A,"{""text"":""3:10"",""videoLink"":{""externalVideoId"":""nA55KZ6oA2A"",""startTimeSeconds"":190}},{""text"":"" 북조선인에다가 반갑다우 겁나 귀엽다""}",
UgwKQbLfI7YCXq6Bfax4AaABAg.9FdXXq92pEH9FdfelK1qjJ,UCuGz8hZspvz_sC0P4DLUL8Q,2020-11-04T15:51:11.56029+00:00,0,UgwKQbLfI7YCXq6Bfax4AaABAg,,GzCZodCzJ5U,"{""text"":""정신적이유로 빠졌다고 봤었어요""}",UgwKQbLfI7YCXq6Bfax4AaABAg
Ugyw3GytxyVa_Aw7GFt4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-11-04T15:50:35.439384+00:00,0,,,GzCZodCzJ5U,"{""text"":""왜 역대앨범중에 가장 춤이 힘든거같죠?""}",
UgyZ_8p0SgHXMnVu3CN4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-10-23T08:40:34.27849+00:00,0,,,qQLklntYqTg,"{""text"":""08:58"",""videoLink"":{""externalVideoId"":""qQLklntYqTg"",""startTimeSeconds"":538}},{""text"":"" 플님 약간 지성 닮아서 괜찮을듯해요""}",
UgxJcUCYM6ly0JUryzB4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-10-20T04:42:32.946149+00:00,0,,UgzkYym4OwROIGj5Csx4AaABCQ,,"{""text"":""아 현고딩인데 ㅁ 한자 밖에모름""}",
Ugw1IYOqFWjIBy6_r1x4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-10-05T02:43:28.698327+00:00,0,,UgwDJT75tk4eMFH0LAF4AaABCQ,,"{""text"":""?""}",
Ugw-1_SDmQpP39db2bd4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-09-08T11:17:30.212504+00:00,0,,,qU1s_5cNE1A,"{""text"":""25:06"",""videoLink"":{""externalVideoId"":""qU1s_5cNE1A"",""startTimeSeconds"":1506}},{""text"":"" 여기는 사진인화실같은데요""},{""text"":""\n""},{""text"":""사진인화할때 백색광이나 전력이센 그러니까 밝은 불은 사진의 색을 바랜다고 해서 적외선으로합니다""},{""text"":""\n""},{""text"":""그래서 까맣고 빛이 적은겁니다""}",
UgxBgvIRfl4_WdtzPzF4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-31T09:58:05.218443+00:00,0,,,R1hpYs6vmYA,"{""text"":""지옥은 물설치가 안돼잖아요""}",
Ugx01zkjadkiUl80vdl4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-29T13:34:22.481429+00:00,0,,,WVvxM5FDEJE,"{""text"":""4:26"",""videoLink"":{""externalVideoId"":""WVvxM5FDEJE"",""startTimeSeconds"":266}},{""text"":"" -메-하던 사람인데 개놀랬다""}",
UgwszehJ94d7O4xkz9Z4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-27T17:00:03.767718+00:00,0,,,kQwasQzWk7w,"{""text"":""위즈원!""}",
UgxFCF0c4pl0rjZ3q5p4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-24T14:03:56.063567+00:00,0,,,_E6OwS6luZw,"{""text"":""k/da의 팝스타는 단지 노래와 가수, 의상빨이라는걸 알았다 롤 공식 개막식에서본 팝스타는 무대의 웅장함에 넉을 잃고 봤었지만 원래 (여자)아이들이 추던춤과 다르게 생각보다 단순하게 보이는 팝스타의 안무에 무언가 허전함을 느꼈다. ""},{""text"":""\n""},{""text"":""\n""},{""text"":""결론: 안무가 좀더 빡셌음 좋았겠다""}",
Ugz-DJSdc3-Pp04OTyR4AaABAg.9CfD4btDr8g9CiYiQ1_De1,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-23T23:43:48.401532+00:00,0,Ugz-DJSdc3-Pp04OTyR4AaABAg,,nvLA_BZY_iA,"{""text"":""오 위즈원""}",Ugz-DJSdc3-Pp04OTyR4AaABAg
UgyxJq4jv47BXMeNtfp4AaABAg.9CMl3a4R2U-9ChwHCJE5pz,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-23T17:59:10.017034+00:00,0,UgyxJq4jv47BXMeNtfp4AaABAg,,CN_5ZLLrOng,"{""text"":""참치아니고 상어아니고 방어아닌가요?""}",UgyxJq4jv47BXMeNtfp4AaABAg
Ugw6J-zFEEN2MdMVCTh4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-23T13:43:45.658548+00:00,0,,,1MLRnaGGTp0,"{""text"":""7!*(X)2=7팩(팩토리얼)곱하기 2 아닌가?""},{""text"":""\n""},{""text"":""7X6X5X4X3X2X2=10080""}",
UgwAOAq0WhPl-PSzYR14AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-23T09:59:42.711655+00:00,0,,,y024P2kJNGM,"{""text"":""영상에 안맞는 댓글이지만  박쫀득씨 영상보다가 자동재생에서 나왔어요""}",
UgyAHjCAFCqdllXg6Yl4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-22T09:17:43.417823+00:00,0,,,kV9vrjZ1U_g,"{""text"":""양털을 어디서 구해?""}",
UgwTOt71H0Xtsi4Db8N4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-22T04:15:54.464546+00:00,0,,,COpGxZLKm2I,"{""text"":""패파 커맨드 삭제""}",
UgyYTaxzJsVLTs9OHHB4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-21T14:55:18.817133+00:00,0,,,EGuUzBKr0DI,"{""text"":""저거 뉴띵로얄에서 평화존버로 챌린저가면 부활1회 아니였나요?""}",
UgwikpqqJpOzYHlV6_d4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-18T16:10:40.608976+00:00,0,,,HA4lyk7x_Ck,"{""text"":""27:44"",""videoLink"":{""externalVideoId"":""HA4lyk7x_Ck"",""startTimeSeconds"":1664}},{""text"":"" 프니엘 \""왜이런 인사를 하지? 불안하게\""플래그""}",
UgzPBYSZ4sISXACj6tl4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-18T03:14:09.017258+00:00,0,,,sjUIdqoxAaU,"{""text"":""아 뉴비척살 에바네 ㅋㅋ""}",
UgzD2fuPZi8KEW75mRt4AaABAg.9CKBUHeIk599CKHvX0cnBt,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-14T04:16:02.050213+00:00,0,UgzD2fuPZi8KEW75mRt4AaABAg,,BoJ0pfhMmfU,"{""text"":""와! 한국인!""}",UgzD2fuPZi8KEW75mRt4AaABAg
UgzGyHKQDYEasVpKnpd4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-08-05T15:04:09.954354+00:00,0,,,GxXj_ngrYJI,"{""text"":""걍 난쟁이가 쏘아올린 작은공 인데?""}",
UgzBQKzOVKSaQ0umiqZ4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-07-15T15:17:11.154065+00:00,0,,,bDp03_59_fs,"{""text"":""satisfied일걸요? 예민한? (신경등이)날카로워진인가?""}",
UgyI0SEm6Ie9sVs5es94AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-07-13T11:06:30.550624+00:00,0,,,5DDl4m_P4Es,"{""text"":""6:48"",""videoLink"":{""externalVideoId"":""5DDl4m_P4Es"",""startTimeSeconds"":408}},{""text"":"" 빛솔 리액션중 밍구리?""}",
UgyqpxzGEV872H8YP5x4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-07-12T14:50:56.535574+00:00,0,,,fi5GCNCSPdo,"{""text"":""20:24"",""videoLink"":{""externalVideoId"":""fi5GCNCSPdo"",""startTimeSeconds"":1224}},{""text"":"" 왜그러냐진짜""}",
UgyYWQc-rsAbFhoqIUt4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-07-07T16:53:22.920791+00:00,0,,,JpGcEKxW-UY,"{""text"":""태보송 느린거 걍 이광수 모기송 리믹스인데?""}",
UgzegxZ1DvHvU6ZScm94AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-07-07T16:47:02.092957+00:00,0,,,DMB9V8j_9gQ,"{""text"":""이게왜 지금?""}",
UgzT_YCod1aH-xH6Jsd4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-07-07T15:16:19.531643+00:00,0,,,Lq2857eDlDc,"{""text"":""람다람님이요?""}",
UgyQvx3PKeTdSwqb1xx4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-07-06T12:23:12.6535+00:00,0,,,IEpqDVYmVZY,"{""text"":""23:07"",""videoLink"":{""externalVideoId"":""IEpqDVYmVZY"",""startTimeSeconds"":1387}},{""text"":"" 혜원이 춤 가렌....?""}",
UgzNuj6_At2VsrUBxHp4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-07-04T00:56:56.168463+00:00,0,,,UixC6UMrjkU,"{""text"":""대지돈서버가 뭐에요?""}",
UgwWf3lOr9Svvw8ZgVR4AaABAg,UCuGz8hZspvz_sC0P4DLUL8Q,2020-06-23T15:18:33.135646+00:00,0,,,V2Jh_B2XQtQ,"{""text"":""2:18"",""videoLink"":{""externalVideoId"":""V2Jh_B2XQtQ"",""startTimeSeconds"":138}},{""text"":"" 저는안티가 아닙니다 민주님은 대탈출안대로 나오는 어글리 포로그를 닮았습니다""}",





